q11,q12,q21,q22,r1,r2,r3,q_sep,q_edu
0.022064552963493522,0.3521516896986506,0.7212138337121318,0.28776464803068813,0.12890776170891965,0.05114036267790034,0.350377750666918,0.2791536338125111,0.6467744913386227
0.3840220848971166,0.7732774422005708,0.6600593145490972,0.5305187857636992,0.044629542008421466,0.03505278591188754,0.9071972706438532,0.4980199687313816,0.6995406468910812
0.2442871202980344,0.5262235250634516,0.8610516946317327,0.596627551214439,0.05393630678982291,0.37928044213144707,0.007993384233496159,0.38095013568645114,0.6852497645149687
0.33224441834019436,0.02194810263856628,0.6270444949378489,0.6903032463228793,0.10670261948180758,0.15985134576071058,0.45892600773798353,0.33312770579387724,0.6907243150767979
0.34315424431316033,0.2460414467764006,0.5386491707031354,0.12952635771608667,0.10999430989992938,0.046461767425616585,0.7890420748068308,0.38711851023471333,0.6698643979788306
0.09838421826559643,0.2301292813519692,0.7775343624447806,0.19564236953479242,0.15813560570744292,0.012632214692157695,0.12268874103127203,0.29559324654102775,0.6432144100369732
0.25807810586532387,0.06282470181419442,0.7260294275791015,0.04063733277381931,0.09428569925871254,0.24493335722397047,0.29453134088899724,0.32524025751933777,0.5974821907074127
0.2999290660829078,0.6510441881939867,0.7355167126003407,0.2395269669064123,0.08138754565998996,0.5991541272696315,0.6343101103116067,0.44173241083238984,0.6540221289072792
0.15575917890491306,0.016334079189791795,0.764951001369028,0.017033973704248417,0.014693323067235475,0.007132860387524698,0.15881964519621627,0.21844049643455907,0.6114363871809704
0.2708241914762753,0.08089621435424654,0.49087284958899846,0.3231517549180727,0.09460455942738105,0.34053607057536106,0.8074692681302753,0.3954372771243148,0.6296183126280603
0.29020773409207495,0.012349447550422332,0.3642527597016392,0.6180888143013802,0.0009734249752611391,0.5490142624870197,0.5593011144175466,0.23799252594976303,0.661281239028452
0.08131745944341429,0.26533376923427965,0.5570272700948538,0.05693493584157272,0.13736253782095878,0.531664280047888,0.6599594900825873,0.28522745743204386,0.608918792672123
0.2820195929239705,0.22246943428972754,0.4484157512754461,0.523186233428042,0.07510443926984323,0.3706532106378848,0.7120407255869491,0.3855429179835929,0.6419565409319995
0.4089559587598188,0.11217342196853164,0.7586603558111796,0.5194512550104768,0.19533252904952986,0.7075669438925823,0.706565544770153,0.44213711519406756,0.6437165345699416
0.39404877983234243,0.25604456812208554,0.5289555440753791,0.17370578147415228,0.29085710639014595,0.8018500457424886,0.92556850544003,0.5145058216021382,0.6043070145137479
